Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    unset
    xor

Grammar

Rule 0     S' -> s

state 226

    (49) mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .

    DERCOR          reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    for             reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    if              reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    while           reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    switch          reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    do              reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    printf          reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    goto            reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    break           reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    return          reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    ID              reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    int             reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    float           reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    char            reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    double          reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    void            reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    default         reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    case            reduce using rule 49 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)


state 227

    (64) cual -> switch IZQPAR exp DERPAR IZQCOR lcase def . DERCOR

    DERCOR          shift and go to state 237


state 228

    (65) lcase -> lcase caso .

    default         reduce using rule 65 (lcase -> lcase caso .)
    case            reduce using rule 65 (lcase -> lcase caso .)
    DERCOR          reduce using rule 65 (lcase -> lcase caso .)


state 229

    (69) def -> default . DP linst break PCOMA

    DP              shift and go to state 238


state 230

    (67) caso -> case ID . DP linst break PCOMA
    (68) caso -> case ID . DP linst

    DP              shift and go to state 239


state 231

    (50) dow -> do IZQCOR linst DERCOR while IZQPAR exp . DERPAR PCOMA
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    DERPAR          shift and go to state 240
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    BAND            shift and go to state 93
    BOR             shift and go to state 94
    BXOR            shift and go to state 95
    BLEFT           shift and go to state 96
    BRIGHT          shift and go to state 97
    ASK             shift and go to state 98


state 232

    (58) para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR . linst DERCOR
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . asg
    (22) inst -> . prin
    (23) inst -> . decla PCOMA
    (24) inst -> . tag
    (25) inst -> . gotot PCOMA
    (26) inst -> . brk PCOMA
    (27) inst -> . ret PCOMA
    (41) asig -> . ident lacs IGUAL exp
    (42) asig -> . ident IGUAL exp
    (43) asig -> . ident lacs INCE
    (44) asig -> . ident INCE
    (45) asig -> . ident lacs DECRE
    (46) asig -> . ident DECRE
    (58) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (51) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (52) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (49) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (64) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (31) call -> . ident IZQPAR plex DERPAR PCOMA
    (50) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (28) asg -> . TYPE lids PCOMA
    (71) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (72) prin -> . printf IZQPAR STR DERPAR PCOMA
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp
    (39) tag -> . ident DP
    (40) gotot -> . goto ident
    (32) brk -> . break
    (33) ret -> . return exp
    (34) ret -> . return
    (76) ident -> . ID
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    for             shift and go to state 64
    if              shift and go to state 65
    while           shift and go to state 66
    switch          shift and go to state 67
    do              shift and go to state 68
    printf          shift and go to state 70
    goto            shift and go to state 71
    break           shift and go to state 72
    return          shift and go to state 73
    ID              shift and go to state 17
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    linst                          shift and go to state 241
    inst                           shift and go to state 49
    asig                           shift and go to state 50
    para                           shift and go to state 51
    si                             shift and go to state 52
    mientras                       shift and go to state 53
    cual                           shift and go to state 54
    call                           shift and go to state 55
    dow                            shift and go to state 56
    asg                            shift and go to state 57
    prin                           shift and go to state 58
    decla                          shift and go to state 59
    tag                            shift and go to state 60
    gotot                          shift and go to state 61
    brk                            shift and go to state 62
    ret                            shift and go to state 63
    ident                          shift and go to state 47
    TYPE                           shift and go to state 69

state 233

    (51) si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi . els
    (53) lelsi -> lelsi . elsi
    (56) els -> . else IZQCOR linst DERCOR
    (57) els -> .
    (55) elsi -> . else if IZQPAR exp DERPAR IZQCOR linst DERCOR

    else            shift and go to state 236
    DERCOR          reduce using rule 57 (els -> .)
    for             reduce using rule 57 (els -> .)
    if              reduce using rule 57 (els -> .)
    while           reduce using rule 57 (els -> .)
    switch          reduce using rule 57 (els -> .)
    do              reduce using rule 57 (els -> .)
    printf          reduce using rule 57 (els -> .)
    goto            reduce using rule 57 (els -> .)
    break           reduce using rule 57 (els -> .)
    return          reduce using rule 57 (els -> .)
    ID              reduce using rule 57 (els -> .)
    int             reduce using rule 57 (els -> .)
    float           reduce using rule 57 (els -> .)
    char            reduce using rule 57 (els -> .)
    double          reduce using rule 57 (els -> .)
    void            reduce using rule 57 (els -> .)
    default         reduce using rule 57 (els -> .)
    case            reduce using rule 57 (els -> .)

    els                            shift and go to state 242
    elsi                           shift and go to state 243

state 234

    (52) si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .

    DERCOR          reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    for             reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    if              reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    while           reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    switch          reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    do              reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    printf          reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    goto            reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    break           reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    return          reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    ID              reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    int             reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    float           reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    char            reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    double          reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    void            reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    default         reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    case            reduce using rule 52 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)


state 235

    (54) lelsi -> elsi .

    else            reduce using rule 54 (lelsi -> elsi .)
    DERCOR          reduce using rule 54 (lelsi -> elsi .)
    for             reduce using rule 54 (lelsi -> elsi .)
    if              reduce using rule 54 (lelsi -> elsi .)
    while           reduce using rule 54 (lelsi -> elsi .)
    switch          reduce using rule 54 (lelsi -> elsi .)
    do              reduce using rule 54 (lelsi -> elsi .)
    printf          reduce using rule 54 (lelsi -> elsi .)
    goto            reduce using rule 54 (lelsi -> elsi .)
    break           reduce using rule 54 (lelsi -> elsi .)
    return          reduce using rule 54 (lelsi -> elsi .)
    ID              reduce using rule 54 (lelsi -> elsi .)
    int             reduce using rule 54 (lelsi -> elsi .)
    float           reduce using rule 54 (lelsi -> elsi .)
    char            reduce using rule 54 (lelsi -> elsi .)
    double          reduce using rule 54 (lelsi -> elsi .)
    void            reduce using rule 54 (lelsi -> elsi .)
    default         reduce using rule 54 (lelsi -> elsi .)
    case            reduce using rule 54 (lelsi -> elsi .)


state 236

    (56) els -> else . IZQCOR linst DERCOR
    (55) elsi -> else . if IZQPAR exp DERPAR IZQCOR linst DERCOR

    IZQCOR          shift and go to state 244
    if              shift and go to state 245


state 237

    (64) cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .

    DERCOR          reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    for             reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    if              reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    while           reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    switch          reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    do              reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    printf          reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    goto            reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    break           reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    return          reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    ID              reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    int             reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    float           reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    char            reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    double          reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    void            reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    default         reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    case            reduce using rule 64 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)


state 238

    (69) def -> default DP . linst break PCOMA
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . asg
    (22) inst -> . prin
    (23) inst -> . decla PCOMA
    (24) inst -> . tag
    (25) inst -> . gotot PCOMA
    (26) inst -> . brk PCOMA
    (27) inst -> . ret PCOMA
    (41) asig -> . ident lacs IGUAL exp
    (42) asig -> . ident IGUAL exp
    (43) asig -> . ident lacs INCE
    (44) asig -> . ident INCE
    (45) asig -> . ident lacs DECRE
    (46) asig -> . ident DECRE
    (58) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (51) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (52) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (49) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (64) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (31) call -> . ident IZQPAR plex DERPAR PCOMA
    (50) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (28) asg -> . TYPE lids PCOMA
    (71) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (72) prin -> . printf IZQPAR STR DERPAR PCOMA
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp
    (39) tag -> . ident DP
    (40) gotot -> . goto ident
    (32) brk -> . break
    (33) ret -> . return exp
    (34) ret -> . return
    (76) ident -> . ID
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    for             shift and go to state 64
    if              shift and go to state 65
    while           shift and go to state 66
    switch          shift and go to state 67
    do              shift and go to state 68
    printf          shift and go to state 70
    goto            shift and go to state 71
    break           shift and go to state 72
    return          shift and go to state 73
    ID              shift and go to state 17
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    linst                          shift and go to state 246
    inst                           shift and go to state 49
    asig                           shift and go to state 50
    para                           shift and go to state 51
    si                             shift and go to state 52
    mientras                       shift and go to state 53
    cual                           shift and go to state 54
    call                           shift and go to state 55
    dow                            shift and go to state 56
    asg                            shift and go to state 57
    prin                           shift and go to state 58
    decla                          shift and go to state 59
    tag                            shift and go to state 60
    gotot                          shift and go to state 61
    brk                            shift and go to state 62
    ret                            shift and go to state 63
    ident                          shift and go to state 47
    TYPE                           shift and go to state 69

state 239

    (67) caso -> case ID DP . linst break PCOMA
    (68) caso -> case ID DP . linst
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . asg
    (22) inst -> . prin
    (23) inst -> . decla PCOMA
    (24) inst -> . tag
    (25) inst -> . gotot PCOMA
    (26) inst -> . brk PCOMA
    (27) inst -> . ret PCOMA
    (41) asig -> . ident lacs IGUAL exp
    (42) asig -> . ident IGUAL exp
    (43) asig -> . ident lacs INCE
    (44) asig -> . ident INCE
    (45) asig -> . ident lacs DECRE
    (46) asig -> . ident DECRE
    (58) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (51) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (52) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (49) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (64) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (31) call -> . ident IZQPAR plex DERPAR PCOMA
    (50) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (28) asg -> . TYPE lids PCOMA
    (71) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (72) prin -> . printf IZQPAR STR DERPAR PCOMA
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp
    (39) tag -> . ident DP
    (40) gotot -> . goto ident
    (32) brk -> . break
    (33) ret -> . return exp
    (34) ret -> . return
    (76) ident -> . ID
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    for             shift and go to state 64
    if              shift and go to state 65
    while           shift and go to state 66
    switch          shift and go to state 67
    do              shift and go to state 68
    printf          shift and go to state 70
    goto            shift and go to state 71
    break           shift and go to state 72
    return          shift and go to state 73
    ID              shift and go to state 17
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    linst                          shift and go to state 247
    inst                           shift and go to state 49
    asig                           shift and go to state 50
    para                           shift and go to state 51
    si                             shift and go to state 52
    mientras                       shift and go to state 53
    cual                           shift and go to state 54
    call                           shift and go to state 55
    dow                            shift and go to state 56
    asg                            shift and go to state 57
    prin                           shift and go to state 58
    decla                          shift and go to state 59
    tag                            shift and go to state 60
    gotot                          shift and go to state 61
    brk                            shift and go to state 62
    ret                            shift and go to state 63
    ident                          shift and go to state 47
    TYPE                           shift and go to state 69

state 240

    (50) dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR . PCOMA

    PCOMA           shift and go to state 248


state 241

    (58) para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst . DERCOR
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . asg
    (22) inst -> . prin
    (23) inst -> . decla PCOMA
    (24) inst -> . tag
    (25) inst -> . gotot PCOMA
    (26) inst -> . brk PCOMA
    (27) inst -> . ret PCOMA
    (41) asig -> . ident lacs IGUAL exp
    (42) asig -> . ident IGUAL exp
    (43) asig -> . ident lacs INCE
    (44) asig -> . ident INCE
    (45) asig -> . ident lacs DECRE
    (46) asig -> . ident DECRE
    (58) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (51) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (52) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (49) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (64) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (31) call -> . ident IZQPAR plex DERPAR PCOMA
    (50) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (28) asg -> . TYPE lids PCOMA
    (71) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (72) prin -> . printf IZQPAR STR DERPAR PCOMA
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp
    (39) tag -> . ident DP
    (40) gotot -> . goto ident
    (32) brk -> . break
    (33) ret -> . return exp
    (34) ret -> . return
    (76) ident -> . ID
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    DERCOR          shift and go to state 249
    for             shift and go to state 64
    if              shift and go to state 65
    while           shift and go to state 66
    switch          shift and go to state 67
    do              shift and go to state 68
    printf          shift and go to state 70
    goto            shift and go to state 71
    break           shift and go to state 72
    return          shift and go to state 73
    ID              shift and go to state 17
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    inst                           shift and go to state 116
    asig                           shift and go to state 50
    para                           shift and go to state 51
    si                             shift and go to state 52
    mientras                       shift and go to state 53
    cual                           shift and go to state 54
    call                           shift and go to state 55
    dow                            shift and go to state 56
    asg                            shift and go to state 57
    prin                           shift and go to state 58
    decla                          shift and go to state 59
    tag                            shift and go to state 60
    gotot                          shift and go to state 61
    brk                            shift and go to state 62
    ret                            shift and go to state 63
    ident                          shift and go to state 47
    TYPE                           shift and go to state 69

state 242

    (51) si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .

    DERCOR          reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    for             reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    if              reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    while           reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    switch          reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    do              reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    printf          reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    goto            reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    break           reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    return          reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    ID              reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    int             reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    float           reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    char            reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    double          reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    void            reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    default         reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    case            reduce using rule 51 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)


state 243

    (53) lelsi -> lelsi elsi .

    else            reduce using rule 53 (lelsi -> lelsi elsi .)
    DERCOR          reduce using rule 53 (lelsi -> lelsi elsi .)
    for             reduce using rule 53 (lelsi -> lelsi elsi .)
    if              reduce using rule 53 (lelsi -> lelsi elsi .)
    while           reduce using rule 53 (lelsi -> lelsi elsi .)
    switch          reduce using rule 53 (lelsi -> lelsi elsi .)
    do              reduce using rule 53 (lelsi -> lelsi elsi .)
    printf          reduce using rule 53 (lelsi -> lelsi elsi .)
    goto            reduce using rule 53 (lelsi -> lelsi elsi .)
    break           reduce using rule 53 (lelsi -> lelsi elsi .)
    return          reduce using rule 53 (lelsi -> lelsi elsi .)
    ID              reduce using rule 53 (lelsi -> lelsi elsi .)
    int             reduce using rule 53 (lelsi -> lelsi elsi .)
    float           reduce using rule 53 (lelsi -> lelsi elsi .)
    char            reduce using rule 53 (lelsi -> lelsi elsi .)
    double          reduce using rule 53 (lelsi -> lelsi elsi .)
    void            reduce using rule 53 (lelsi -> lelsi elsi .)
    default         reduce using rule 53 (lelsi -> lelsi elsi .)
    case            reduce using rule 53 (lelsi -> lelsi elsi .)


state 244

    (56) els -> else IZQCOR . linst DERCOR
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . asg
    (22) inst -> . prin
    (23) inst -> . decla PCOMA
    (24) inst -> . tag
    (25) inst -> . gotot PCOMA
    (26) inst -> . brk PCOMA
    (27) inst -> . ret PCOMA
    (41) asig -> . ident lacs IGUAL exp
    (42) asig -> . ident IGUAL exp
    (43) asig -> . ident lacs INCE
    (44) asig -> . ident INCE
    (45) asig -> . ident lacs DECRE
    (46) asig -> . ident DECRE
    (58) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (51) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (52) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (49) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (64) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (31) call -> . ident IZQPAR plex DERPAR PCOMA
    (50) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (28) asg -> . TYPE lids PCOMA
    (71) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (72) prin -> . printf IZQPAR STR DERPAR PCOMA
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp
    (39) tag -> . ident DP
    (40) gotot -> . goto ident
    (32) brk -> . break
    (33) ret -> . return exp
    (34) ret -> . return
    (76) ident -> . ID
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    for             shift and go to state 64
    if              shift and go to state 65
    while           shift and go to state 66
    switch          shift and go to state 67
    do              shift and go to state 68
    printf          shift and go to state 70
    goto            shift and go to state 71
    break           shift and go to state 72
    return          shift and go to state 73
    ID              shift and go to state 17
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    linst                          shift and go to state 250
    inst                           shift and go to state 49
    asig                           shift and go to state 50
    para                           shift and go to state 51
    si                             shift and go to state 52
    mientras                       shift and go to state 53
    cual                           shift and go to state 54
    call                           shift and go to state 55
    dow                            shift and go to state 56
    asg                            shift and go to state 57
    prin                           shift and go to state 58
    decla                          shift and go to state 59
    tag                            shift and go to state 60
    gotot                          shift and go to state 61
    brk                            shift and go to state 62
    ret                            shift and go to state 63
    ident                          shift and go to state 47
    TYPE                           shift and go to state 69

state 245

    (55) elsi -> else if . IZQPAR exp DERPAR IZQCOR linst DERCOR

    IZQPAR          shift and go to state 251


state 246

    (69) def -> default DP linst . break PCOMA
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . asg
    (22) inst -> . prin
    (23) inst -> . decla PCOMA
    (24) inst -> . tag
    (25) inst -> . gotot PCOMA
    (26) inst -> . brk PCOMA
    (27) inst -> . ret PCOMA
    (41) asig -> . ident lacs IGUAL exp
    (42) asig -> . ident IGUAL exp
    (43) asig -> . ident lacs INCE
    (44) asig -> . ident INCE
    (45) asig -> . ident lacs DECRE
    (46) asig -> . ident DECRE
    (58) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (51) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (52) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (49) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
